 [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 1% ──────────── 1.1/113.2MB 11.0MB/s 0.1s<10.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 2% ──────────── 2.4/113.2MB 12.1MB/s 0.2s<9.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 4% ──────────── 4.1/113.2MB 16.1MB/s 0.3s<6.8s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 5% ╸─────────── 5.4/113.2MB 13.5MB/s 0.4s<8.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 6% ╸─────────── 7.0/113.2MB 14.7MB/s 0.5s<7.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 8% ╸─────────── 8.6/113.2MB 14.0MB/s 0.6s<7.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 9% ━─────────── 10.6/113.2MB 20.2MB/s 0.7s<5.1s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 11% ━─────────── 12.0/113.2MB 13.5MB/s 0.8s<7.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 12% ━─────────── 13.6/113.2MB 15.2MB/s 0.9s<6.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 13% ━╸────────── 15.1/113.2MB 14.5MB/s 1.0s<6.8s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 14% ━╸────────── 16.4/113.2MB 12.8MB/s 1.1s<7.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 16% ━╸────────── 18.2/113.2MB 16.8MB/s 1.3s<5.7s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 17% ━━────────── 19.8/113.2MB 15.0MB/s 1.4s<6.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 19% ━━────────── 21.2/113.2MB 12.9MB/s 1.5s<7.1s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 20% ━━────────── 22.6/113.2MB 14.6MB/s 1.6s<6.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 21% ━━╸───────── 24.3/113.2MB 16.7MB/s 1.7s<5.3s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 23% ━━╸───────── 26.0/113.2MB 16.2MB/s 1.8s<5.4s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 24% ━━╸───────── 27.5/113.2MB 14.4MB/s 1.9s<6.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 25% ━━━───────── 28.9/113.2MB 13.2MB/s 2.0s<6.4s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 27% ━━━───────── 30.3/113.2MB 13.8MB/s 2.1s<6.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 28% ━━━───────── 31.9/113.2MB 15.7MB/s 2.2s<5.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 29% ━━━╸──────── 33.3/113.2MB 13.3MB/s 2.3s<6.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 31% ━━━╸──────── 35.1/113.2MB 17.4MB/s 2.4s<4.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 32% ━━━╸──────── 36.4/113.2MB 12.5MB/s 2.5s<6.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 34% ━━━━──────── 38.4/113.2MB 18.9MB/s 2.6s<3.9s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 35% ━━━━──────── 39.7/113.2MB 13.2MB/s 2.7s<5.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 36% ━━━━──────── 41.3/113.2MB 15.4MB/s 2.8s<4.7s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 38% ━━━━╸─────── 43.0/113.2MB 16.2MB/s 2.9s<4.3s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 39% ━━━━╸─────── 44.5/113.2MB 13.7MB/s 3.0s<5.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 41% ━━━━╸─────── 46.2/113.2MB 16.6MB/s 3.1s<4.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 42% ━━━━━─────── 47.9/113.2MB 16.9MB/s 3.2s<3.9s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 43% ━━━━━─────── 49.1/113.2MB 11.6MB/s 3.3s<5.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 45% ━━━━━─────── 50.9/113.2MB 18.1MB/s 3.4s<3.4s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 47% ━━━━━╸────── 52.7/113.2MB 17.0MB/s 3.5s<3.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 48% ━━━━━╸────── 54.5/113.2MB 17.6MB/s 3.6s<3.3s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 50% ━━━━━╸────── 56.4/113.2MB 16.7MB/s 3.7s<3.4s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 51% ━━━━━━────── 58.1/113.2MB 16.6MB/s 3.8s<3.3s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 53% ━━━━━━────── 59.9/113.2MB 17.6MB/s 4.0s<3.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 54% ━━━━━━╸───── 61.7/113.2MB 17.2MB/s 4.1s<3.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 56% ━━━━━━╸───── 63.5/113.2MB 17.6MB/s 4.2s<2.8s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 58% ━━━━━━╸───── 65.3/113.2MB 18.1MB/s 4.3s<2.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 59% ━━━━━━━───── 66.9/113.2MB 15.3MB/s 4.4s<3.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 60% ━━━━━━━───── 68.2/113.2MB 13.5MB/s 4.5s<3.3s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 62% ━━━━━━━───── 69.9/113.2MB 16.8MB/s 4.6s<2.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 63% ━━━━━━━╸──── 71.5/113.2MB 15.4MB/s 4.7s<2.7s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 65% ━━━━━━━╸──── 73.1/113.2MB 15.4MB/s 4.8s<2.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 66% ━━━━━━━╸──── 74.7/113.2MB 15.3MB/s 4.9s<2.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 67% ━━━━━━━━──── 76.3/113.2MB 14.5MB/s 5.0s<2.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 69% ━━━━━━━━──── 77.9/113.2MB 14.8MB/s 5.1s<2.4s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 70% ━━━━━━━━──── 79.6/113.2MB 16.6MB/s 5.2s<2.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 72% ━━━━━━━━╸─── 81.1/113.2MB 14.3MB/s 5.3s<2.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 73% ━━━━━━━━╸─── 82.6/113.2MB 14.3MB/s 5.4s<2.1s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 74% ━━━━━━━━╸─── 84.1/113.2MB 14.1MB/s 5.5s<2.1s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 76% ━━━━━━━━━─── 85.6/113.2MB 14.2MB/s 5.6s<1.9s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 77% ━━━━━━━━━─── 87.1/113.2MB 15.7MB/s 5.7s<1.7s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 78% ━━━━━━━━━─── 88.8/113.2MB 16.1MB/s 5.8s<1.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 80% ━━━━━━━━━╸── 90.5/113.2MB 16.3MB/s 5.9s<1.4s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 81% ━━━━━━━━━╸── 91.9/113.2MB 13.2MB/s 6.0s<1.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 83% ━━━━━━━━━╸── 93.6/113.2MB 16.9MB/s 6.1s<1.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 84% ━━━━━━━━━━── 95.3/113.2MB 16.4MB/s 6.2s<1.1s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 86% ━━━━━━━━━━── 97.0/113.2MB 16.3MB/s 6.3s<1.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 87% ━━━━━━━━━━── 98.9/113.2MB 19.1MB/s 6.4s<0.7s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 89% ━━━━━━━━━━╸─ 100.5/113.2MB 15.1MB/s 6.5s<0.8s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 90% ━━━━━━━━━━╸─ 102.3/113.2MB 17.4MB/s 6.6s<0.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 92% ━━━━━━━━━━━─ 104.0/113.2MB 15.5MB/s 6.8s<0.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 93% ━━━━━━━━━━━─ 105.7/113.2MB 15.9MB/s 6.9s<0.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 95% ━━━━━━━━━━━─ 107.3/113.2MB 15.1MB/s 7.0s<0.4s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 96% ━━━━━━━━━━━╸ 108.8/113.2MB 14.6MB/s 7.1s<0.3s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 97% ━━━━━━━━━━━╸ 110.3/113.2MB 14.7MB/s 7.2s<0.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 99% ━━━━━━━━━━━╸ 111.9/113.2MB 15.3MB/s 7.3s<0.1s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 100% ━━━━━━━━━━━━ 113.2MB 15.4MB/s 7.4s
Model's parameters: 
{'source': PosixPath('/home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4'), 'classes': [0], 'project': '/home/lucas/Documents/computer_vision/src/src/computer_vision/experimentation/predict', 'name': 'GX010127', 'stream': True, 'save': True, 'save_txt': True, 'save_conf': True, 'show': False}

video 1/1 (frame 1/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 63.3ms
video 1/1 (frame 2491/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 7 persons, 23.5ms
video 1/1 (frame 2492/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.5ms
video 1/1 (frame 2493/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.5ms
video 1/1 (frame 2494/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.5ms
video 1/1 (frame 2495/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 8 persons, 23.4ms
video 1/1 (frame 2496/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 8 persons, 23.7ms
video 1/1 (frame 2497/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 7 persons, 23.7ms
video 1/1 (frame 2498/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.6ms
video 1/1 (frame 2499/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 9 persons, 23.7ms
video 1/1 (frame 2500/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 7 persons, 23.4ms
video 1/1 (frame 2501/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 7 persons, 23.6ms
video 1/1 (frame 2502/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.5ms
video 1/1 (frame 2503/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 7 persons, 23.7ms
video 1/1 (frame 2504/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.4ms
video 1/1 (frame 2505/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.6ms
video 1/1 (frame 2506/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.5ms
video 1/1 (frame 2507/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
video 1/1 (frame 2508/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.5ms
video 1/1 (frame 2509/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.5ms
video 1/1 (frame 2510/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.5ms
video 1/1 (frame 2511/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2512/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
video 1/1 (frame 2513/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 23.6ms
video 1/1 (frame 2514/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.7ms
video 1/1 (frame 2515/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
video 1/1 (frame 2516/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2517/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2518/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.5ms
video 1/1 (frame 2519/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.5ms
video 1/1 (frame 2520/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.6ms
video 1/1 (frame 2521/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
video 1/1 (frame 2522/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
video 1/1 (frame 2523/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
video 1/1 (frame 2524/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2525/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
video 1/1 (frame 2526/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
video 1/1 (frame 2527/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
video 1/1 (frame 2528/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
video 1/1 (frame 2529/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2530/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2531/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.6ms
video 1/1 (frame 2532/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2533/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.6ms
video 1/1 (frame 2534/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.5ms
video 1/1 (frame 2535/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.5ms
video 1/1 (frame 2536/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.5ms
video 1/1 (frame 2537/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2538/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
video 1/1 (frame 2539/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 23.5ms
video 1/1 (frame 2540/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 3 persons, 23.5ms
video 1/1 (frame 2541/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2542/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2543/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2544/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2545/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 23.6ms
video 1/1 (frame 2546/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 23.9ms
video 1/1 (frame 2547/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 23.8ms
video 1/1 (frame 2548/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 23.8ms
video 1/1 (frame 2549/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.8ms
video 1/1 (frame 2550/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 4 persons, 23.6ms
video 1/1 (frame 2551/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.8ms
video 1/1 (frame 2552/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.6ms
video 1/1 (frame 2553/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2554/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
video 1/1 (frame 2555/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.7ms
video 1/1 (frame 2556/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2557/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.5ms
video 1/1 (frame 2558/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
video 1/1 (frame 2559/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2560/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2561/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
video 1/1 (frame 2562/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.9ms
video 1/1 (frame 2563/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 24.0ms
video 1/1 (frame 2564/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.9ms
video 1/1 (frame 2565/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2566/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 24.0ms
video 1/1 (frame 2567/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 24.1ms
video 1/1 (frame 2568/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.8ms
video 1/1 (frame 2569/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.7ms
video 1/1 (frame 2570/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.8ms
video 1/1 (frame 2571/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.8ms
video 1/1 (frame 2572/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.7ms
video 1/1 (frame 2573/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.7ms
video 1/1 (frame 2574/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.9ms
video 1/1 (frame 2575/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.7ms
video 1/1 (frame 2576/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.7ms
video 1/1 (frame 2577/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.8ms
video 1/1 (frame 2578/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2579/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.8ms
video 1/1 (frame 2580/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 24.2ms
video 1/1 (frame 2581/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2582/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 24.1ms
video 1/1 (frame 2583/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 7 persons, 23.9ms
video 1/1 (frame 2584/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.7ms
video 1/1 (frame 2585/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 7 persons, 23.6ms
video 1/1 (frame 2586/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2587/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.5ms
video 1/1 (frame 2588/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.5ms
video 1/1 (frame 2589/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 7 persons, 23.6ms
video 1/1 (frame 2590/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
video 1/1 (frame 2591/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.6ms
video 1/1 (frame 2592/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
video 1/1 (frame 2593/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 6 persons, 23.6ms
video 1/1 (frame 2594/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 5 persons, 23.5ms
